/home/riley/code/hale-lang/fathom/lib/venues/bybit/refdata/scraper.hl:188:12	struct rd::Contract	INVOKED	__parse_sentinel	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: static sentinel Contract, Local, dropped in method scratch
/home/riley/code/hale-lang/fathom/lib/venues/coinbase/refdata/parse.hl:47:14	struct CoinbaseRefdataParseError	INVOKED	parse_product_response	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: fail-and-exit error literal, or-sentinel caught, scratch-reclaimed
/home/riley/code/hale-lang/fathom/lib/venues/coinbase/refdata/parse.hl:51:14	struct CoinbaseRefdataParseError	INVOKED	parse_product_response	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: fail-and-exit error literal
/home/riley/code/hale-lang/fathom/lib/venues/coinbase/refdata/parse.hl:62:14	struct CoinbaseRefdataParseError	INVOKED	parse_product_response	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: fail-and-exit error literal
/home/riley/code/hale-lang/fathom/lib/venues/coinbase/refdata/parse.hl:79:12	struct rd::Contract	INVOKED	parse_product_response	FALSE_POSITIVE	GAP-BUS-ESCAPE	clone: returned Contract published as RefDataUpdateCoinbase; reclaimed per dispatch
/home/riley/code/hale-lang/fathom/lib/venues/coinbase/refdata/scraper.hl:184:12	struct rd::Contract	INVOKED	__parse_sentinel	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: static sentinel Contract, Local, dropped in method scratch
/home/riley/code/hale-lang/fathom/lib/venues/gateio/refdata/parse.hl:26:26	struct GateioRefdataParseError	INVOKED	parse_pair_response	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: fail-and-exit error literal, or-sentinel caught, scratch-reclaimed
/home/riley/code/hale-lang/fathom/lib/venues/gateio/refdata/parse.hl:28:27	struct GateioRefdataParseError	INVOKED	parse_pair_response	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: fail-and-exit error literal
/home/riley/code/hale-lang/fathom/lib/venues/gateio/refdata/parse.hl:40:12	struct rd::Contract	INVOKED	parse_pair_response	FALSE_POSITIVE	GAP-BUS-ESCAPE	clone: returned Contract published as RefDataUpdateGateio; reclaimed per dispatch
/home/riley/code/hale-lang/fathom/lib/venues/gateio/refdata/scraper.hl:186:12	struct rd::Contract	INVOKED	__parse_sentinel	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: static sentinel Contract, Local, dropped in method scratch
/home/riley/code/hale-lang/fathom/lib/venues/hyperliquid/refdata/parse.hl:33:26	struct HyperliquidRefdataParseError	INVOKED	parse_universe_entry	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: fail-and-exit error literal, or-sentinel caught, scratch-reclaimed
/home/riley/code/hale-lang/fathom/lib/venues/hyperliquid/refdata/parse.hl:57:12	struct rd::Contract	INVOKED	parse_universe_entry	FALSE_POSITIVE	GAP-BUS-ESCAPE	clone: returned Contract published as RefDataUpdateHyperliquid; reclaimed per dispatch
/home/riley/code/hale-lang/fathom/lib/venues/hyperliquid/refdata/scraper.hl:164:12	struct rd::Contract	INVOKED	__parse_sentinel	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: static sentinel Contract, Local, dropped in method scratch
/home/riley/code/hale-lang/fathom/lib/venues/kraken/refdata/parse.hl:101:14	struct KrakenRefdataParseError	INVOKED	parse_pair_object	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: fail-and-exit error literal
/home/riley/code/hale-lang/fathom/lib/venues/kraken/refdata/parse.hl:105:14	struct KrakenRefdataParseError	INVOKED	parse_pair_object	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: fail-and-exit error literal
/home/riley/code/hale-lang/fathom/lib/venues/kraken/refdata/parse.hl:117:14	struct KrakenRefdataParseError	INVOKED	parse_pair_object	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: fail-and-exit error literal
/home/riley/code/hale-lang/fathom/lib/venues/kraken/refdata/parse.hl:120:14	struct KrakenRefdataParseError	INVOKED	parse_pair_object	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: fail-and-exit error literal
/home/riley/code/hale-lang/fathom/lib/venues/kraken/refdata/parse.hl:136:12	struct rd::Contract	INVOKED	parse_pair_object	FALSE_POSITIVE	GAP-BUS-ESCAPE	clone: returned Contract published as RefDataUpdateKraken; reclaimed per dispatch
/home/riley/code/hale-lang/fathom/lib/venues/kraken/refdata/parse.hl:97:14	struct KrakenRefdataParseError	INVOKED	parse_pair_object	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: fail-and-exit error literal, or-sentinel caught, scratch-reclaimed
/home/riley/code/hale-lang/fathom/lib/venues/kraken/refdata/scraper.hl:198:12	struct rd::Contract	INVOKED	__parse_sentinel	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: static sentinel Contract, Local, dropped in method scratch
/home/riley/code/hale-lang/fathom/lib/venues/okx/refdata/parse.hl:26:26	struct OkxRefdataParseError	INVOKED	parse_instrument	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: fail-and-exit error literal, or-sentinel caught, scratch-reclaimed
/home/riley/code/hale-lang/fathom/lib/venues/okx/refdata/parse.hl:28:27	struct OkxRefdataParseError	INVOKED	parse_instrument	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: fail-and-exit error literal
/home/riley/code/hale-lang/fathom/lib/venues/okx/refdata/parse.hl:36:30	struct OkxRefdataParseError	INVOKED	parse_instrument	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: fail-and-exit error literal
/home/riley/code/hale-lang/fathom/lib/venues/okx/refdata/parse.hl:43:12	struct rd::Contract	INVOKED	parse_instrument	FALSE_POSITIVE	GAP-BUS-ESCAPE	clone: returned Contract published as RefDataUpdateOkx; reclaimed per dispatch
/home/riley/code/hale-lang/fathom/lib/venues/okx/refdata/scraper.hl:179:12	struct rd::Contract	INVOKED	__parse_sentinel	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	clone: static sentinel Contract, Local, dropped in method scratch
/home/riley/code/hale-lang/pond/agent/conversation/conversation.hl:110:24	struct Message	LOOP	Conversation::append	FALSE_POSITIVE	GAP-BOUNDED-FORM	history is `bounded[Message; 128]` (line 67); eviction loop capped at 128; fallback literal is method-scratch
/home/riley/code/hale-lang/pond/agent/embeddings/embeddings.hl:137:13	vec-insert	LOOP	Store::add	TRUE_POSITIVE	-	flat.push adds dim floats per add(); long-lived Store, no cap; remove() only caller-optional balance — corpus growth unbounded (by design)
/home/riley/code/hale-lang/pond/agent/embeddings/embeddings.hl:250:13	vec-insert	LOOP	Store::remove_at	FALSE_POSITIVE	GAP-INPLACE-STORE	ids.set overwrites String cell in place during shift; remove_at net-shrinks (trailing pops)
/home/riley/code/hale-lang/pond/agent/embeddings/embeddings.hl:251:13	vec-insert	LOOP	Store::remove_at	FALSE_POSITIVE	GAP-INPLACE-STORE	metas.set same shape: in-place String cell overwrite in a shrinking op
/home/riley/code/hale-lang/pond/agent/embeddings/embeddings.hl:263:13	vec-insert	LOOP	Store::remove_at	FALSE_POSITIVE	GAP-SCALAR-UPSERT	flat.set Float cell, in-place; loop bounded by current row count, balanced by pops
/home/riley/code/hale-lang/pond/agent/llm/sse.hl:107:16	struct __NextResult	INVOKED	next_data_line	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	same drain loop; no-frame early return; NOT bounded-form — SseBuffer.buf is plain String (verified line 43)
/home/riley/code/hale-lang/pond/agent/llm/sse.hl:165:12	struct __NextResult	INVOKED	next_data_line	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	one __NextResult per frame of a finite body; consumed in method scratch
/home/riley/code/hale-lang/pond/agent/llm/sse.hl:167:20	struct SseBuffer	INVOKED	next_data_line	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	per-frame SseBuffer rebuild; O(body) per frame but reclaimed at stream() exit
/home/riley/code/hale-lang/pond/agent/llm/sse.hl:98:16	struct __NextResult	INVOKED	next_data_line	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	caller loop (AnthropicClient::stream, a method) drains one fully-fetched body; scratch reclaimed at method exit
/home/riley/code/hale-lang/pond/crypto/hex.hl:49:18	struct HexError	LOOP	hex_decode	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	fail exits fn immediately; loop bounded by len(s)
/home/riley/code/hale-lang/pond/http/client/client.hl:104:14	struct HttpError	INVOKED	__round_trip_oneshot	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	fail in oneshot; reached only via max_attempts retry loop; method scratch
/home/riley/code/hale-lang/pond/http/client/client.hl:139:24	struct HttpError	LOOP	__round_trip_with_retry	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	last_err local reassigned inside `attempt < max_attempts` loop; free-fn scratch reclaimed at caller-method exit
/home/riley/code/hale-lang/pond/http/client/client.hl:159:12	struct Response	INVOKED	__empty_response	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	sentinel Response reached via max_retries-capped retry loops inside methods; scratch-reclaimed
/home/riley/code/hale-lang/pond/http/client/client.hl:162:15	bytes-literal	INVOKED	__empty_response	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	b"" literal in same sentinel; same bound
/home/riley/code/hale-lang/pond/http/client/client.hl:50:10	struct HttpError	INVOKED	__raise_connect	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	fail HttpError per failed dial; dial attempts capped by max_retries
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:111:28	struct __ChunkScan	LOOP	__scan_chunks	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	scan over received buffer [start,end); return exits loop
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:111:48	bytes-literal	LOOP	__scan_chunks	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	b"" in same return
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:113:30	struct __ChunkScan	LOOP	__scan_chunks	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	same
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:113:50	bytes-literal	LOOP	__scan_chunks	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	same
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:114:31	struct __ChunkScan	LOOP	__scan_chunks	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	terminator return exits; buffer-bounded loop
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:117:40	struct __ChunkScan	LOOP	__scan_chunks	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	incomplete-data return exits; buffer-bounded
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:117:60	bytes-literal	LOOP	__scan_chunks	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	b"" in same return
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:121:12	struct __ChunkScan	INVOKED	__scan_chunks	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	post-loop return; caller __recv_framed loop max_body-capped; method scratch
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:121:32	bytes-literal	INVOKED	__scan_chunks	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	b"" in same return
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:141:28	struct __FramedRead	LOOP	__recv_framed	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	`while total < max_body` caps iterations; return exits loop
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:148:29	struct __FramedRead	INVOKED	__recv_framed	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	post-loop return; caller retry loop capped; method scratch
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:159:26	struct std::bytes::BytesBuilder	LOOP	__recv_framed	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	BytesBuilder allocated once on chunk-complete, then returns; loop max_body-capped
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:162:24	struct __FramedRead	LOOP	__recv_framed	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	return exits; max_body-capped loop
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:167:32	struct __FramedRead	LOOP	__recv_framed	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	return exits on EOF; max_body-capped loop
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:172:16	struct __FramedRead	INVOKED	__recv_framed	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	post-loop return; same bound
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:185:32	struct __FramedRead	LOOP	__recv_framed	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	Content-Length loop capped by need/max_body; return exits
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:191:16	struct __FramedRead	INVOKED	__recv_framed	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	post-loop return; same bound
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:203:12	struct __FramedRead	INVOKED	__recv_framed	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	post-loop return after read-to-close; max_body-capped
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:214:26	struct __ExchangeResult	INVOKED	__exchange_on_handle	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	__ExchangeResult returned into Client::__pooled (method) scratch; retry loop capped max_retries+1
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:217:28	struct __ExchangeResult	INVOKED	__exchange_on_handle	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	same
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:221:34	struct __ExchangeResult	INVOKED	__exchange_on_handle	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	same
/home/riley/code/hale-lang/pond/http/client/keepalive.hl:224:12	struct __ExchangeResult	INVOKED	__exchange_on_handle	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	same
/home/riley/code/hale-lang/pond/http/client/wire.hl:231:12	struct Response	INVOKED	__parse_response	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	one parsed Response per exchange; only reachable via retry-capped loops in method scratch
/home/riley/code/hale-lang/pond/jobs/pool.hl:194:16	struct Job	INVOKED	Worker::__on_dequeue_err	TRUE_POSITIVE	-	sentinel `Job { }` returned into Worker::run's never-destroyed scratch every 25ms idle poll — daemon mode (max_jobs=0) accumulates forever
/home/riley/code/hale-lang/pond/jobs/pool.hl:85:13	struct Worker	LOOP	Pool::birth	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	Worker fan-out capped by `workers` param; children persist by design, dissolve with Pool
/home/riley/code/hale-lang/pond/logfmt/otlp_sink.hl:198:16	struct http::Response	INVOKED	OtlpSink::__handle_http	FALSE_POSITIVE	GAP-OTHER	sentinel Response returned into __post_batch (method) scratch, reclaimed at exit; no run-loop consumer in the chain
/home/riley/code/hale-lang/pond/logfmt/otlp_sink.hl:198:63	bytes-literal	INVOKED	OtlpSink::__handle_http	FALSE_POSITIVE	GAP-OTHER	b"" in same sentinel; same method-scratch lifetime
/home/riley/code/hale-lang/pond/metrics/registry.hl:90:42	struct MetricEntry	LOOP	Registry::render	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	fallback MetricEntry per registered metric; render() is a method, scratch reclaimed per call
/home/riley/code/hale-lang/pond/metrics/registry.hl:99:60	struct HistogramData	LOOP	Registry::render	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	fallback HistogramData, same loop; store.len() bounded by registrations
/home/riley/code/hale-lang/pond/migrations/sqlite_driver.hl:270:16	struct sqlite::Row	INVOKED	SqliteDriver::__stash_row_done	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	sentinel Row per step in one result-set drain (line 162 loop) inside a query method; also one-shot migration runner
/home/riley/code/hale-lang/pond/ml/neural/model.hl:262:20	struct Layer	INVOKED	Model::layer_at	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	out-of-range sentinel Layer in method layer_at; reclaimed per call
/home/riley/code/hale-lang/pond/ml/neural/model.hl:616:20	struct Layer	LOOP	parse_layer_at	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	return exits meta walk; loop bounded by i/meta length
/home/riley/code/hale-lang/pond/ml/neural/model.hl:636:12	struct Layer	INVOKED	parse_layer_at	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	sentinel Layer; callers iterate layer_count inside methods (train_step/forward), scratch reclaimed
/home/riley/code/hale-lang/pond/ml/neural/model.hl:673:12	struct TripleCsv	INVOKED	parse_three_csv	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	one TripleCsv per meta row; layer_count-bounded, method scratch
/home/riley/code/hale-lang/pond/pq/pool.hl:56:21	struct PgConn	LOOP	PgPool::open	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	dial loop capped by `size` param; open() runs once per pool
/home/riley/code/hale-lang/pond/pq/pool.hl:61:24	struct db::Status	LOOP	PgPool::open	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	error Status return exits fn; size-capped loop
/home/riley/code/hale-lang/pond/pq/pool.hl:63:13	vec-insert	LOOP	PgPool::open	FALSE_POSITIVE	GAP-BOUNDED-FORM	fds population capped-by-construction at `size`; one-time open
/home/riley/code/hale-lang/pond/pq/pool.hl:64:13	vec-insert	LOOP	PgPool::open	FALSE_POSITIVE	GAP-BOUNDED-FORM	busy vec same cap
/home/riley/code/hale-lang/pond/pq/pool.hl:77:25	struct PgConn	LOOP	PgPool::close	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	transient PgConn wrapper per fd; loop capped at n; close() method scratch
/home/riley/code/hale-lang/pond/pq/pool.hl:95:17	vec-insert	LOOP	PgPool::__acquire	FALSE_POSITIVE	GAP-SCALAR-UPSERT	busy.set(idx,1) Int cell in-place; loop capped at self.n (pool size)
/home/riley/code/hale-lang/pond/tui/event.hl:100:40	struct Event	LOOP	__utf8_char	TRUE_POSITIVE	-	"none" Event inside bounded UTF-8 loop (need≤3), but allocates in run() scratch (free fn) per malformed sequence
/home/riley/code/hale-lang/pond/tui/event.hl:105:12	struct Event	INVOKED	__utf8_char	TRUE_POSITIVE	-	multibyte char Event with fresh cloned text String, run() scratch, per non-ASCII keypress
/home/riley/code/hale-lang/pond/tui/event.hl:119:36	struct Event	INVOKED	__parse_escape	TRUE_POSITIVE	-	lone-ESC Event returned to run() scratch per esc keypress
/home/riley/code/hale-lang/pond/tui/event.hl:122:25	struct Event	INVOKED	__parse_escape	TRUE_POSITIVE	-	double-ESC Event, same run()-scratch accumulation
/home/riley/code/hale-lang/pond/tui/event.hl:130:25	struct Event	INVOKED	__parse_ss3	TRUE_POSITIVE	-	SS3 arrow Event to run() scratch per keypress
/home/riley/code/hale-lang/pond/tui/event.hl:131:25	struct Event	INVOKED	__parse_ss3	TRUE_POSITIVE	-	same shape: SS3 Event, run() scratch
/home/riley/code/hale-lang/pond/tui/event.hl:132:25	struct Event	INVOKED	__parse_ss3	TRUE_POSITIVE	-	same shape: SS3 Event, run() scratch
/home/riley/code/hale-lang/pond/tui/event.hl:133:25	struct Event	INVOKED	__parse_ss3	TRUE_POSITIVE	-	same shape: SS3 Event, run() scratch
/home/riley/code/hale-lang/pond/tui/event.hl:134:25	struct Event	INVOKED	__parse_ss3	TRUE_POSITIVE	-	same shape: SS3 Event, run() scratch
/home/riley/code/hale-lang/pond/tui/event.hl:135:25	struct Event	INVOKED	__parse_ss3	TRUE_POSITIVE	-	same shape: SS3 Event, run() scratch
/home/riley/code/hale-lang/pond/tui/event.hl:136:25	struct Event	INVOKED	__parse_ss3	TRUE_POSITIVE	-	same shape: SS3 F-key Event, run() scratch
/home/riley/code/hale-lang/pond/tui/event.hl:137:25	struct Event	INVOKED	__parse_ss3	TRUE_POSITIVE	-	same shape: SS3 F-key Event, run() scratch
/home/riley/code/hale-lang/pond/tui/event.hl:138:25	struct Event	INVOKED	__parse_ss3	TRUE_POSITIVE	-	same shape: SS3 F-key Event, run() scratch
/home/riley/code/hale-lang/pond/tui/event.hl:139:25	struct Event	INVOKED	__parse_ss3	TRUE_POSITIVE	-	same shape: SS3 F-key Event, run() scratch
/home/riley/code/hale-lang/pond/tui/event.hl:140:12	struct Event	INVOKED	__parse_ss3	TRUE_POSITIVE	-	SS3 fallback "none" Event, run() scratch
/home/riley/code/hale-lang/pond/tui/event.hl:153:40	struct Event	LOOP	__parse_csi	TRUE_POSITIVE	-	timeout "none" Event; CSI loop itself terminates, but alloc lands in run() scratch (free-fn, no reclaim) per occurrence
/home/riley/code/hale-lang/pond/tui/event.hl:167:12	struct Event	INVOKED	__parse_csi	TRUE_POSITIVE	-	unreachable-ish post-loop "none" Event; same run()-scratch accumulation class when reached
/home/riley/code/hale-lang/pond/tui/event.hl:188:27	struct Event	INVOKED	__finish_csi	TRUE_POSITIVE	-	Event returned via __finish_csi into Program::run's never-destroyed scratch; free-fn returns don't reclaim; per keypress forever
/home/riley/code/hale-lang/pond/tui/event.hl:189:27	struct Event	INVOKED	__finish_csi	TRUE_POSITIVE	-	same shape: Event literal accumulates in run() scratch per arrow-key press
/home/riley/code/hale-lang/pond/tui/event.hl:190:27	struct Event	INVOKED	__finish_csi	TRUE_POSITIVE	-	same shape: Event literal accumulates in run() scratch per keypress
/home/riley/code/hale-lang/pond/tui/event.hl:191:27	struct Event	INVOKED	__finish_csi	TRUE_POSITIVE	-	same shape: Event literal accumulates in run() scratch per keypress
/home/riley/code/hale-lang/pond/tui/event.hl:192:27	struct Event	INVOKED	__finish_csi	TRUE_POSITIVE	-	same shape: Event literal accumulates in run() scratch per keypress
/home/riley/code/hale-lang/pond/tui/event.hl:193:27	struct Event	INVOKED	__finish_csi	TRUE_POSITIVE	-	same shape: Event literal accumulates in run() scratch per keypress
/home/riley/code/hale-lang/pond/tui/event.hl:194:27	struct Event	INVOKED	__finish_csi	TRUE_POSITIVE	-	same shape: CSI-Z Event accumulates in run() scratch per keypress
/home/riley/code/hale-lang/pond/tui/event.hl:198:16	struct Event	INVOKED	__finish_csi	TRUE_POSITIVE	-	tilde-key Event, same chain into run() scratch per keypress
/home/riley/code/hale-lang/pond/tui/event.hl:201:12	struct Event	INVOKED	__finish_csi	TRUE_POSITIVE	-	fallback "none" Event, same chain into run() scratch per unrecognized CSI
/home/riley/code/hale-lang/pond/tui/event.hl:249:12	struct Event	INVOKED	__mouse_event	TRUE_POSITIVE	-	mouse Event returned through __finish_csi to run() scratch; per mouse move/press — high rate with move tracking
/home/riley/code/hale-lang/pond/tui/event.hl:269:12	struct Event	INVOKED	__parse_paste	TRUE_POSITIVE	-	paste Event with fresh cloned String payload in run() scratch; leaks whole paste per paste
/home/riley/code/hale-lang/pond/tui/event.hl:47:25	struct Event	INVOKED	next_event	TRUE_POSITIVE	-	worst of the group: timeout "none" Event allocated EVERY frame (~30/s at default fps) in run() scratch, input or not
/home/riley/code/hale-lang/pond/tui/event.hl:48:25	struct Event	INVOKED	next_event	TRUE_POSITIVE	-	eof Event, same run()-scratch class (rare: once, but same mechanism)
/home/riley/code/hale-lang/pond/tui/event.hl:56:36	struct Event	INVOKED	__key_from_byte	TRUE_POSITIVE	-	__key_from_byte Event returned to run() loop scratch; accumulates per keypress for session life
/home/riley/code/hale-lang/pond/tui/event.hl:57:24	struct Event	INVOKED	__key_from_byte	TRUE_POSITIVE	-	same shape: tab Event in run() scratch per keypress
/home/riley/code/hale-lang/pond/tui/event.hl:58:36	struct Event	INVOKED	__key_from_byte	TRUE_POSITIVE	-	same shape: backspace Event in run() scratch per keypress
/home/riley/code/hale-lang/pond/tui/event.hl:59:25	struct Event	INVOKED	__key_from_byte	TRUE_POSITIVE	-	same shape: esc Event in run() scratch per keypress
/home/riley/code/hale-lang/pond/tui/event.hl:61:16	struct Event	INVOKED	__key_from_byte	TRUE_POSITIVE	-	ctrl-space Event (static text) in run() scratch per keypress
/home/riley/code/hale-lang/pond/tui/event.hl:67:16	struct Event	INVOKED	__key_from_byte	TRUE_POSITIVE	-	ctrl-letter Event plus fresh __one_byte_text String in run() scratch per keypress
/home/riley/code/hale-lang/pond/tui/event.hl:70:24	struct Event	INVOKED	__key_from_byte	TRUE_POSITIVE	-	"none" Event for control bytes, run() scratch, per byte
/home/riley/code/hale-lang/pond/tui/event.hl:72:16	struct Event	INVOKED	__key_from_byte	TRUE_POSITIVE	-	ASCII char Event plus fresh text String in run() scratch per keypress
/home/riley/code/hale-lang/pond/tui/event.hl:92:16	struct Event	INVOKED	__utf8_char	TRUE_POSITIVE	-	invalid-lead "none" Event in run() scratch per bad byte
/home/riley/code/hale-lang/pond/tui/program.hl:102:36	struct Event	LOOP	Program::run	TRUE_POSITIVE	-	tick Event literal directly in run()'s while-loop body every frame; scratch never destroyed — the canonical precedent case
/home/riley/code/hale-lang/pond/tui/screen.hl:180:48	struct Cell	LOOP	Screen::flush	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	fallback Cell in flush()'s w×h-bounded loops; method scratch, reclaimed at flush return each frame
/home/riley/code/hale-lang/pond/tui/screen.hl:181:47	struct Cell	LOOP	Screen::flush	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	same shape: fallback Cell for prev.get, flush() method scratch
/home/riley/code/hale-lang/pond/tui/screen.hl:200:17	vec-insert	LOOP	Screen::flush	FALSE_POSITIVE	GAP-SCALAR-UPSERT	prev.set(idx, c) overwrites existing index in place; all-scalar Cell, bounded index domain w*h
/home/riley/code/hale-lang/pond/tui/screen.hl:58:13	vec-insert	LOOP	Screen::resize	FALSE_POSITIVE	GAP-BOUNDED-FORM	push only while len<w*h; vec population monotonically capped at max terminal area, not time-unbounded
/home/riley/code/hale-lang/pond/tui/screen.hl:58:29	struct Cell	LOOP	Screen::resize	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	Cell literal in while len<needed inside method resize(); loop terminates at needed, scratch reclaimed at exit
/home/riley/code/hale-lang/pond/tui/screen.hl:59:13	vec-insert	LOOP	Screen::resize	FALSE_POSITIVE	GAP-BOUNDED-FORM	same shape: prev vec capped at max terminal area
/home/riley/code/hale-lang/pond/tui/screen.hl:59:28	struct Cell	LOOP	Screen::resize	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	same shape: Cell literal, runtime-bounded grow loop, method scratch
/home/riley/code/hale-lang/pond/tui/screen.hl:71:13	vec-insert	LOOP	Screen::clear	FALSE_POSITIVE	GAP-SCALAR-UPSERT	vec.set overwrites existing index (0..w*h) in place; Cell is all-scalar (4 Ints), no anchor
/home/riley/code/hale-lang/pond/tui/screen.hl:71:31	struct Cell	LOOP	Screen::clear	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	Cell literal in while i<w*h inside locus method clear(); memcpy'd into slot, scratch reclaimed at method exit
/home/riley/code/hale-lang/pond/tui/screen.hl:80:9	vec-insert	INVOKED	Screen::set_cell	FALSE_POSITIVE	GAP-SCALAR-UPSERT	set_cell overwrites bounds-checked index 0..w*h in place; all-scalar Cell, no growth
/home/riley/code/hale-lang/pond/websocket/client.hl:224:31	struct WsError	INVOKED	WsClient::reparse_url	TRUE_POSITIVE	-	last_error subfields are runtime parts.error_kind/detail → anchor per set; repeats per dial only when url malformed under infinite auto-reconnect; slow, misconfig-gated
